MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='AIR "\x92¹\x82Ì\x8e\x8d(PianoSolo)" Arr. by K-PA', time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=9),
    Message('note_on', channel=0, note=78, velocity=0, time=12),
    Message('note_on', channel=0, note=78, velocity=118, time=57),
    Message('note_on', channel=0, note=67, velocity=102, time=1),
    Message('note_on', channel=0, note=71, velocity=108, time=1),
    Message('note_on', channel=0, note=76, velocity=88, time=235),
    Message('note_on', channel=0, note=78, velocity=0, time=5),
    Message('note_on', channel=0, note=67, velocity=0, time=52),
    Message('note_on', channel=0, note=71, velocity=0, time=1),
    Message('note_on', channel=0, note=76, velocity=0, time=52),
    Message('note_on', channel=0, note=67, velocity=100, time=19),
    Message('note_on', channel=0, note=71, velocity=106, time=1),
    Message('note_on', channel=0, note=78, velocity=114, time=1),
    Message('control_change', channel=0, control=64, value=126, time=1033),
    Message('control_change', channel=0, control=64, value=99, time=14),
    Message('control_change', channel=0, control=64, value=47, time=16),
    Message('control_change', channel=0, control=64, value=10, time=14),
    Message('control_change', channel=0, control=64, value=0, time=12),
    Message('control_change', channel=0, control=64, value=7, time=15),
    Message('control_change', channel=0, control=64, value=37, time=13),
    Message('control_change', channel=0, control=64, value=80, time=13),
    Message('control_change', channel=0, control=64, value=114, time=16),
    Message('control_change', channel=0, control=64, value=127, time=14),
    Message('note_on', channel=0, note=71, velocity=0, time=354),
    Message('note_on', channel=0, note=78, velocity=0, time=7),
    Message('note_on', channel=0, note=67, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=103, time=27),
    Message('note_on', channel=0, note=76, velocity=106, time=2),
    Message('note_on', channel=0, note=64, velocity=0, time=159),
    Message('note_on', channel=0, note=76, velocity=0, time=9),
    Message('note_on', channel=0, note=66, velocity=91, time=74),
    Message('note_on', channel=0, note=78, velocity=110, time=1),
    Message('note_on', channel=0, note=66, velocity=0, time=130),
    Message('note_on', channel=0, note=78, velocity=0, time=8),
    Message('note_on', channel=0, note=81, velocity=108, time=101),
    Message('note_on', channel=0, note=69, velocity=108, time=1),
    Message('note_on', channel=0, note=81, velocity=0, time=126),
    Message('note_on', channel=0, note=69, velocity=0, time=8),
    Message('note_on', channel=0, note=78, velocity=108, time=107),
    Message('note_on', channel=0, note=66, velocity=110, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=126),
    Message('note_on', channel=0, note=78, velocity=0, time=6),
    Message('note_on', channel=0, note=69, velocity=110, time=103),
    Message('note_on', channel=0, note=81, velocity=116, time=1),
    Message('note_on', channel=0, note=69, velocity=0, time=135),
    Message('note_on', channel=0, note=81, velocity=0, time=10),
    Message('note_on', channel=0, note=74, velocity=114, time=97),
    Message('note_on', channel=0, note=86, velocity=116, time=0),
    Message('control_change', channel=0, control=64, value=122, time=134),
    Message('control_change', channel=0, control=64, value=97, time=17),
    Message('control_change', channel=0, control=64, value=46, time=14),
    Message('control_change', channel=0, control=64, value=8, time=11),
    Message('control_change', channel=0, control=64, value=0, time=13),
    Message('note_on', channel=0, note=86, velocity=0, time=37),
    Message('control_change', channel=0, control=64, value=10, time=6),
    Message('note_on', channel=0, note=74, velocity=0, time=8),
    Message('note_on', channel=0, note=73, velocity=96, time=1),
    Message('note_on', channel=0, note=76, velocity=107, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=1),
    Message('note_on', channel=0, note=81, velocity=102, time=2),
    Message('control_change', channel=0, control=64, value=39, time=2),
    Message('control_change', channel=0, control=64, value=76, time=14),
    Message('control_change', channel=0, control=64, value=109, time=14),
    Message('control_change', channel=0, control=64, value=126, time=14),
    Message('control_change', channel=0, control=64, value=127, time=12),
    Message('note_on', channel=0, note=81, velocity=0, time=1573),
    Message('note_on', channel=0, note=85, velocity=0, time=7),
    Message('note_on', channel=0, note=76, velocity=0, time=6),
    Message('note_on', channel=0, note=73, velocity=0, time=26),
    Message('control_change', channel=0, control=64, value=126, time=77),
    Message('control_change', channel=0, control=64, value=112, time=14),
    Message('control_change', channel=0, control=64, value=80, time=11),
    Message('control_change', channel=0, control=64, value=40, time=17),
    Message('control_change', channel=0, control=64, value=9, time=12),
    Message('control_change', channel=0, control=64, value=0, time=12),
    Message('control_change', channel=0, control=64, value=4, time=55),
    Message('control_change', channel=0, control=64, value=22, time=15),
    Message('control_change', channel=0, control=64, value=55, time=17),
    Message('control_change', channel=0, control=64, value=89, time=12),
    Message('note_on', channel=0, note=71, velocity=102, time=6),
    Message('note_on', channel=0, note=74, velocity=104, time=0),
    Message('note_on', channel=0, note=78, velocity=98, time=3),
    Message('note_on', channel=0, note=83, velocity=102, time=0),
    Message('control_change', channel=0, control=64, value=116, time=15),
    Message('control_change', channel=0, control=64, value=127, time=4),
    Message('note_on', channel=0, note=83, velocity=0, time=1041),
    Message('note_on', channel=0, note=66, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=1),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=14),
    Message('note_on', channel=0, note=71, velocity=93, time=110),
    Message('note_on', channel=0, note=66, velocity=0, time=11),
    Message('note_on', channel=0, note=74, velocity=95, time=108),
    Message('note_on', channel=0, note=71, velocity=0, time=11),
    Message('note_on', channel=0, note=78, velocity=102, time=108),
    Message('note_on', channel=0, note=74, velocity=0, time=14),
    Message('note_on', channel=0, note=78, velocity=0, time=146),
    Message('note_on', channel=0, note=83, velocity=100, time=0),
    Message('control_change', channel=0, control=64, value=126, time=123),
    Message('control_change', channel=0, control=64, value=116, time=15),
    Message('control_change', channel=0, control=64, value=96, time=14),
    Message('note_on', channel=0, note=83, velocity=0, time=8),
    Message('note_on', channel=0, note=86, velocity=97, time=0),
    Message('control_change', channel=0, control=64, value=72, time=4),
    Message('control_change', channel=0, control=64, value=44, time=14),
    Message('control_change', channel=0, control=64, value=15, time=15),
    Message('control_change', channel=0, control=64, value=0, time=14),
    Message('control_change', channel=0, control=64, value=14, time=97),
    Message('control_change', channel=0, control=64, value=40, time=13),
    Message('note_on', channel=0, note=86, velocity=0, time=3),
    Message('note_on', channel=0, note=73, velocity=96, time=4),
    Message('note_on', channel=0, note=78, velocity=93, time=0),
    Message('note_on', channel=0, note=85, velocity=98, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=1),
    Message('control_change', channel=0, control=64, value=71, time=5),
    Message('control_change', channel=0, control=64, value=99, time=16),
    Message('control_change', channel=0, control=64, value=120, time=13),
    Message('control_change', channel=0, control=64, value=127, time=14),
    Message('note_on', channel=0, note=85, velocity=0, time=1524),
    Message('note_on', channel=0, note=83, velocity=91, time=100),
    Message('note_on', channel=0, note=78, velocity=0, time=10),
    Message('note_on', channel=0, note=81, velocity=0, time=52),
    Message('note_on', channel=0, note=73, velocity=0, time=8),
    Message('note_on', channel=0, note=83, velocity=0, time=24),
    Message('control_change', channel=0, control=64, value=120, time=9),
    Message('control_change', channel=0, control=64, value=96, time=16),
    Message('control_change', channel=0, control=64, value=58, time=13),
    Message('control_change', channel=0, control=64, value=19, time=14),
    Message('control_change', channel=0, control=64, value=0, time=15),
    Message('control_change', channel=0, control=64, value=21, time=56),
    Message('control_change', channel=0, control=64, value=63, time=12),
    Message('note_on', channel=0, note=75, velocity=102, time=10),
    Message('control_change', channel=0, control=64, value=105, time=2),
    Message('note_on', channel=0, note=71, velocity=104, time=0),
    Message('note_on', channel=0, note=78, velocity=111, time=1),
    Message('note_on', channel=0, note=83, velocity=93, time=0),
    Message('control_change', channel=0, control=64, value=126, time=18),
    Message('control_change', channel=0, control=64, value=127, time=10),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=78, velocity=100, time=69),
    Message('note_on', channel=0, note=75, velocity=0, time=39),
    Message('note_on', channel=0, note=75, velocity=93, time=205),
    Message('note_on', channel=0, note=83, velocity=0, time=49),
    Message('note_on', channel=0, note=78, velocity=0, time=9),
    Message('note_on', channel=0, note=83, velocity=91, time=166),
    Message('note_on', channel=0, note=75, velocity=0, time=444),
    Message('note_on', channel=0, note=71, velocity=0, time=33),
    Message('note_on', channel=0, note=85, velocity=86, time=9),
    Message('note_on', channel=0, note=83, velocity=0, time=20),
    Message('note_on', channel=0, note=86, velocity=78, time=227),
    Message('note_on', channel=0, note=85, velocity=0, time=3),
    Message('note_on', channel=0, note=93, velocity=80, time=263),
    Message('control_change', channel=0, control=64, value=124, time=72),
    Message('note_on', channel=0, note=93, velocity=0, time=1),
    Message('control_change', channel=0, control=64, value=105, time=13),
    Message('note_on', channel=0, note=86, velocity=0, time=9),
    Message('control_change', channel=0, control=64, value=71, time=3),
    Message('control_change', channel=0, control=64, value=36, time=14),
    Message('control_change', channel=0, control=64, value=10, time=14),
    Message('control_change', channel=0, control=64, value=0, time=16),
    Message('note_on', channel=0, note=79, velocity=66, time=28),
    Message('control_change', channel=0, control=64, value=1, time=13),
    Message('control_change', channel=0, control=64, value=13, time=12),
    Message('note_on', channel=0, note=83, velocity=84, time=14),
    Message('control_change', channel=0, control=64, value=41, time=2),
    Message('control_change', channel=0, control=64, value=71, time=12),
    Message('control_change', channel=0, control=64, value=98, time=11),
    Message('control_change', channel=0, control=64, value=119, time=12),
    Message('note_on', channel=0, note=90, velocity=95, time=10),
    Message('control_change', channel=0, control=64, value=127, time=2),
    Message('note_on', channel=0, note=90, velocity=0, time=421),
    Message('note_on', channel=0, note=90, velocity=89, time=9),
    Message('note_on', channel=0, note=88, velocity=66, time=239),
    Message('note_on', channel=0, note=90, velocity=0, time=16),
    Message('note_on', channel=0, note=90, velocity=100, time=108),
    Message('note_on', channel=0, note=88, velocity=0, time=10),
    Message('control_change', channel=0, control=64, value=122, time=974),
    Message('control_change', channel=0, control=64, value=101, time=9),
    Message('control_change', channel=0, control=64, value=70, time=12),
    Message('control_change', channel=0, control=64, value=39, time=11),
    Message('control_change', channel=0, control=64, value=12, time=13),
    Message('control_change', channel=0, control=64, value=0, time=12),
    Message('note_on', channel=0, note=83, velocity=0, time=21),
    Message('note_on', channel=0, note=79, velocity=0, time=3),
    Message('control_change', channel=0, control=64, value=1, time=12),
    Message('control_change', channel=0, control=64, value=20, time=12),
    Message('control_change', channel=0, control=64, value=56, time=12),
    Message('control_change', channel=0, control=64, value=99, time=13),
    Message('control_change', channel=0, control=64, value=125, time=10),
    Message('control_change', channel=0, control=64, value=127, time=11),
    Message('note_on', channel=0, note=88, velocity=80, time=424),
    Message('note_on', channel=0, note=90, velocity=0, time=14),
    Message('note_on', channel=0, note=90, velocity=84, time=235),
    Message('note_on', channel=0, note=88, velocity=0, time=32),
    Message('note_on', channel=0, note=93, velocity=93, time=204),
    Message('note_on', channel=0, note=90, velocity=0, time=27),
    Message('note_on', channel=0, note=86, velocity=80, time=222),
    Message('note_on', channel=0, note=93, velocity=0, time=25),
    Message('note_on', channel=0, note=85, velocity=78, time=206),
    Message('note_on', channel=0, note=86, velocity=0, time=10),
    Message('note_on', channel=0, note=86, velocity=80, time=227),
    Message('note_on', channel=0, note=85, velocity=0, time=21),
    Message('control_change', channel=0, control=64, value=126, time=105),
    Message('control_change', channel=0, control=64, value=114, time=11),
    Message('control_change', channel=0, control=64, value=85, time=14),
    Message('control_change', channel=0, control=64, value=47, time=12),
    Message('control_change', channel=0, control=64, value=14, time=10),
    Message('control_change', channel=0, control=64, value=0, time=14),
    Message('control_change', channel=0, control=64, value=5, time=35),
    Message('control_change', channel=0, control=64, value=29, time=12),
    Message('note_on', channel=0, note=85, velocity=82, time=9),
    Message('control_change', channel=0, control=64, value=69, time=1),
    Message('note_on', channel=0, note=86, velocity=0, time=11),
    Message('control_change', channel=0, control=64, value=108, time=4),
    Message('control_change', channel=0, control=64, value=126, time=9),
    Message('control_change', channel=0, control=64, value=127, time=14),
    Message('note_on', channel=0, note=85, velocity=0, time=375),
    Message('note_on', channel=0, note=85, velocity=82, time=52),
    Message('note_on', channel=0, note=83, velocity=80, time=249),
    Message('note_on', channel=0, note=85, velocity=0, time=15),
    Message('note_on', channel=0, note=78, velocity=63, time=225),
    Message('note_on', channel=0, note=83, velocity=0, time=5),
    Message('control_change', channel=0, control=64, value=121, time=887),
    Message('control_change', channel=0, control=64, value=102, time=13),
    Message('control_change', channel=0, control=64, value=68, time=12),
    Message('control_change', channel=0, control=64, value=25, time=12),
    Message('control_change', channel=0, control=64, value=1, time=12),
    Message('control_change', channel=0, control=64, value=0, time=11),
    Message('control_change', channel=0, control=64, value=11, time=22),
    Message('control_change', channel=0, control=64, value=45, time=15),
    Message('control_change', channel=0, control=64, value=86, time=11),
    Message('control_change', channel=0, control=64, value=115, time=12),
    Message('control_change', channel=0, control=64, value=127, time=15),
    Message('note_on', channel=0, note=78, velocity=0, time=589),
    Message('note_on', channel=0, note=83, velocity=84, time=62),
    Message('note_on', channel=0, note=85, velocity=74, time=492),
    Message('note_on', channel=0, note=83, velocity=0, time=17),
    Message('note_on', channel=0, note=86, velocity=78, time=215),
    Message('note_on', channel=0, note=85, velocity=0, time=2),
    Message('note_on', channel=0, note=93, velocity=84, time=237),
    Message('control_change', channel=0, control=64, value=120, time=15),
    Message('control_change', channel=0, control=64, value=97, time=10),
    Message('control_change', channel=0, control=64, value=59, time=13),
    Message('control_change', channel=0, control=64, value=19, time=11),
    Message('control_change', channel=0, control=64, value=0, time=13),
    Message('note_on', channel=0, note=86, velocity=0, time=12),
    Message('note_on', channel=0, note=93, velocity=0, time=18),
    Message('note_on', channel=0, note=79, velocity=70, time=113),
    Message('control_change', channel=0, control=64, value=8, time=24),
    Message('control_change', channel=0, control=64, value=33, time=12),
    Message('note_on', channel=0, note=83, velocity=72, time=1),
    Message('control_change', channel=0, control=64, value=67, time=12),
    Message('control_change', channel=0, control=64, value=98, time=10),
    Message('note_on', channel=0, note=90, velocity=89, time=4),
    Message('control_change', channel=0, control=64, value=119, time=7),
    Message('control_change', channel=0, control=64, value=127, time=13),
    Message('note_on', channel=0, note=90, velocity=0, time=355),
    Message('note_on', channel=0, note=90, velocity=89, time=52),
    Message('note_on', channel=0, note=88, velocity=71, time=251),
    Message('note_on', channel=0, note=90, velocity=0, time=19),
    Message('note_on', channel=0, note=90, velocity=86, time=108),
    Message('note_on', channel=0, note=88, velocity=0, time=17),
    Message('control_change', channel=0, control=64, value=126, time=996),
    Message('control_change', channel=0, control=64, value=103, time=11),
    Message('control_change', channel=0, control=64, value=49, time=12),
    Message('control_change', channel=0, control=64, value=8, time=11),
    Message('control_change', channel=0, control=64, value=0, time=15),
    Message('control_change', channel=0, control=64, value=18, time=35),
    Message('control_change', channel=0, control=64, value=55, time=12),
    Message('control_change', channel=0, control=64, value=93, time=10),
    Message('control_change', channel=0, control=64, value=119, time=14),
    Message('control_change', channel=0, control=64, value=127, time=10),
    Message('note_on', channel=0, note=83, velocity=0, time=385),
    Message('note_on', channel=0, note=79, velocity=0, time=5),
    Message('note_on', channel=0, note=90, velocity=0, time=8),
    Message('note_on', channel=0, note=88, velocity=82, time=19),
    Message('note_on', channel=0, note=90, velocity=78, time=245),
    Message('note_on', channel=0, note=88, velocity=0, time=38),
    Message('note_on', channel=0, note=93, velocity=86, time=201),
    Message('note_on', channel=0, note=90, velocity=0, time=9),
    Message('note_on', channel=0, note=93, velocity=0, time=221),
    Message('note_on', channel=0, note=90, velocity=74, time=8),
    Message('note_on', channel=0, note=90, velocity=0, time=226),
    Message('note_on', channel=0, note=93, velocity=82, time=11),
    Message('note_on', channel=0, note=98, velocity=82, time=250),
    Message('control_change', channel=0, control=64, value=121, time=18),
    Message('control_change', channel=0, control=64, value=102, time=11),
    Message('note_on', channel=0, note=93, velocity=0, time=2),
    Message('control_change', channel=0, control=64, value=76, time=10),
    Message('control_change', channel=0, control=64, value=49, time=14),
    Message('control_change', channel=0, control=64, value=19, time=11),
    Message('control_change', channel=0, control=64, value=2, time=10),
    Message('control_change', channel=0, control=64, value=0, time=12),
    Message('note_on', channel=0, note=98, velocity=0, time=121),
    Message('control_change', channel=0, control=64, value=1, time=12),
    Message('control_change', channel=0, control=64, value=13, time=12),
    Message('note_on', channel=0, note=97, velocity=81, time=6),
    Message('control_change', channel=0, control=64, value=39, time=5),
    Message('control_change', channel=0, control=64, value=71, time=12),
    Message('control_change', channel=0, control=64, value=103, time=10),
    Message('control_change', channel=0, control=64, value=122, time=14),
    Message('control_change', channel=0, control=64, value=127, time=13),
    Message('note_on', channel=0, note=95, velocity=87, time=68),
    Message('note_on', channel=0, note=97, velocity=0, time=62),
    Message('note_on', channel=0, note=90, velocity=85, time=56),
    Message('note_on', channel=0, note=95, velocity=0, time=21),
    Message('note_on', channel=0, note=86, velocity=73, time=100),
    Message('note_on', channel=0, note=90, velocity=0, time=14),
    Message('note_on', channel=0, note=85, velocity=76, time=106),
    Message('note_on', channel=0, note=86, velocity=0, time=11),
    Message('note_on', channel=0, note=83, velocity=76, time=110),
    Message('note_on', channel=0, note=85, velocity=0, time=40),
    Message('note_on', channel=0, note=78, velocity=83, time=82),
    Message('note_on', channel=0, note=83, velocity=0, time=23),
    Message('note_on', channel=0, note=74, velocity=83, time=96),
    Message('note_on', channel=0, note=78, velocity=0, time=9),
    Message('note_on', channel=0, note=73, velocity=87, time=110),
    Message('note_on', channel=0, note=74, velocity=0, time=9),
    Message('note_on', channel=0, note=71, velocity=81, time=109),
    Message('note_on', channel=0, note=73, velocity=0, time=36),
    Message('note_on', channel=0, note=66, velocity=78, time=84),
    Message('note_on', channel=0, note=71, velocity=0, time=22),
    Message('note_on', channel=0, note=66, velocity=0, time=91),
    Message('note_on', channel=0, note=62, velocity=66, time=4),
    Message('note_on', channel=0, note=61, velocity=74, time=118),
    Message('note_on', channel=0, note=62, velocity=0, time=10),
    Message('note_on', channel=0, note=59, velocity=78, time=109),
    Message('note_on', channel=0, note=61, velocity=0, time=27),
    Message('note_on', channel=0, note=54, velocity=93, time=92),
    Message('note_on', channel=0, note=59, velocity=0, time=14),
    Message('note_on', channel=0, note=50, velocity=93, time=105),
    Message('note_on', channel=0, note=54, velocity=0, time=12),
    Message('note_on', channel=0, note=47, velocity=45, time=104),
    Message('note_on', channel=0, note=50, velocity=78, time=27),
    Message('note_on', channel=0, note=50, velocity=0, time=2),
    Message('note_on', channel=0, note=54, velocity=73, time=3),
    Message('note_on', channel=0, note=59, velocity=87, time=10),
    Message('note_on', channel=0, note=50, velocity=0, time=1827),
    Message('note_on', channel=0, note=47, velocity=0, time=2),
    Message('note_on', channel=0, note=54, velocity=0, time=4),
    Message('note_on', channel=0, note=59, velocity=0, time=9),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='', time=0),
    Message('control_change', channel=1, control=0, value=0, time=2040),
    Message('control_change', channel=1, control=32, value=0, time=0),
    Message('program_change', channel=1, program=0, time=0),
    Message('pitchwheel', channel=1, pitch=0, time=4),
    Message('control_change', channel=1, control=1, value=0, time=4),
    Message('control_change', channel=1, control=7, value=112, time=4),
    Message('control_change', channel=1, control=10, value=64, time=4),
    Message('control_change', channel=1, control=11, value=127, time=4),
    Message('control_change', channel=1, control=91, value=70, time=4),
    Message('control_change', channel=1, control=93, value=5, time=4),
    Message('control_change', channel=1, control=94, value=0, time=4),
    Message('control_change', channel=1, control=64, value=127, time=328),
    Message('control_change', channel=1, control=64, value=123, time=1274),
    Message('control_change', channel=1, control=64, value=112, time=13),
    Message('control_change', channel=1, control=64, value=95, time=13),
    Message('control_change', channel=1, control=64, value=77, time=13),
    Message('control_change', channel=1, control=64, value=60, time=13),
    Message('control_change', channel=1, control=64, value=40, time=12),
    Message('control_change', channel=1, control=64, value=16, time=13),
    Message('control_change', channel=1, control=64, value=2, time=13),
    Message('control_change', channel=1, control=64, value=0, time=9),
    Message('control_change', channel=1, control=64, value=8, time=42),
    Message('control_change', channel=1, control=64, value=35, time=14),
    Message('control_change', channel=1, control=64, value=68, time=9),
    Message('note_on', channel=1, note=43, velocity=96, time=2),
    Message('control_change', channel=1, control=64, value=95, time=11),
    Message('control_change', channel=1, control=64, value=117, time=14),
    Message('control_change', channel=1, control=64, value=127, time=15),
    Message('note_on', channel=1, note=50, velocity=89, time=200),
    Message('note_on', channel=1, note=55, velocity=79, time=240),
    Message('note_on', channel=1, note=59, velocity=105, time=240),
    Message('note_on', channel=1, note=50, velocity=0, time=240),
    Message('note_on', channel=1, note=55, velocity=0, time=240),
    Message('note_on', channel=1, note=50, velocity=89, time=0),
    Message('note_on', channel=1, note=55, velocity=87, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=120),
    Message('note_on', channel=1, note=43, velocity=0, time=120),
    Message('note_on', channel=1, note=59, velocity=98, time=0),
    Message('note_on', channel=1, note=50, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=120, time=16),
    Message('control_change', channel=1, control=64, value=93, time=12),
    Message('control_change', channel=1, control=64, value=52, time=17),
    Message('control_change', channel=1, control=64, value=14, time=12),
    Message('control_change', channel=1, control=64, value=0, time=16),
    Message('control_change', channel=1, control=64, value=11, time=42),
    Message('note_on', channel=1, note=59, velocity=0, time=5),
    Message('note_on', channel=1, note=55, velocity=0, time=0),
    Message('note_on', channel=1, note=45, velocity=94, time=0),
    Message('control_change', channel=1, control=64, value=45, time=11),
    Message('control_change', channel=1, control=64, value=79, time=12),
    Message('control_change', channel=1, control=64, value=105, time=12),
    Message('control_change', channel=1, control=64, value=124, time=15),
    Message('control_change', channel=1, control=64, value=127, time=13),
    Message('note_on', channel=1, note=52, velocity=83, time=177),
    Message('note_on', channel=1, note=57, velocity=91, time=240),
    Message('note_on', channel=1, note=61, velocity=102, time=240),
    Message('note_on', channel=1, note=52, velocity=0, time=240),
    Message('note_on', channel=1, note=57, velocity=0, time=240),
    Message('note_on', channel=1, note=52, velocity=87, time=0),
    Message('note_on', channel=1, note=57, velocity=91, time=240),
    Message('note_on', channel=1, note=61, velocity=0, time=120),
    Message('note_on', channel=1, note=45, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=126, time=43),
    Message('control_change', channel=1, control=64, value=113, time=14),
    Message('control_change', channel=1, control=64, value=83, time=12),
    Message('control_change', channel=1, control=64, value=45, time=14),
    Message('control_change', channel=1, control=64, value=13, time=15),
    Message('control_change', channel=1, control=64, value=0, time=14),
    Message('control_change', channel=1, control=64, value=7, time=97),
    Message('control_change', channel=1, control=64, value=31, time=12),
    Message('control_change', channel=1, control=64, value=65, time=15),
    Message('note_on', channel=1, note=52, velocity=0, time=4),
    Message('note_on', channel=1, note=57, velocity=0, time=0),
    Message('note_on', channel=1, note=47, velocity=94, time=0),
    Message('control_change', channel=1, control=64, value=98, time=12),
    Message('control_change', channel=1, control=64, value=120, time=13),
    Message('control_change', channel=1, control=64, value=127, time=11),
    Message('note_on', channel=1, note=50, velocity=94, time=204),
    Message('note_on', channel=1, note=54, velocity=85, time=240),
    Message('note_on', channel=1, note=59, velocity=102, time=240),
    Message('note_on', channel=1, note=50, velocity=0, time=240),
    Message('note_on', channel=1, note=54, velocity=0, time=240),
    Message('note_on', channel=1, note=50, velocity=83, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=240),
    Message('note_on', channel=1, note=54, velocity=91, time=0),
    Message('note_on', channel=1, note=47, velocity=0, time=240),
    Message('note_on', channel=1, note=59, velocity=96, time=0),
    Message('control_change', channel=1, control=64, value=120, time=133),
    Message('note_on', channel=1, note=50, velocity=0, time=11),
    Message('control_change', channel=1, control=64, value=93, time=3),
    Message('control_change', channel=1, control=64, value=55, time=15),
    Message('control_change', channel=1, control=64, value=19, time=13),
    Message('control_change', channel=1, control=64, value=1, time=14),
    Message('note_on', channel=1, note=54, velocity=0, time=3),
    Message('control_change', channel=1, control=64, value=0, time=11),
    Message('note_on', channel=1, note=59, velocity=0, time=21),
    Message('note_on', channel=1, note=47, velocity=100, time=16),
    Message('control_change', channel=1, control=64, value=9, time=9),
    Message('control_change', channel=1, control=64, value=39, time=11),
    Message('control_change', channel=1, control=64, value=79, time=14),
    Message('control_change', channel=1, control=64, value=113, time=15),
    Message('control_change', channel=1, control=64, value=127, time=13),
    Message('note_on', channel=1, note=54, velocity=89, time=178),
    Message('note_on', channel=1, note=59, velocity=100, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=240),
    Message('note_on', channel=1, note=62, velocity=94, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=240),
    Message('note_on', channel=1, note=61, velocity=87, time=0),
    Message('note_on', channel=1, note=61, velocity=0, time=240),
    Message('note_on', channel=1, note=59, velocity=87, time=0),
    Message('note_on', channel=1, note=54, velocity=0, time=120),
    Message('note_on', channel=1, note=54, velocity=85, time=120),
    Message('note_on', channel=1, note=47, velocity=0, time=120),
    Message('note_on', channel=1, note=59, velocity=0, time=120),
    Message('note_on', channel=1, note=54, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=123, time=61),
    Message('control_change', channel=1, control=64, value=104, time=13),
    Message('control_change', channel=1, control=64, value=69, time=15),
    Message('control_change', channel=1, control=64, value=27, time=11),
    Message('control_change', channel=1, control=64, value=3, time=13),
    Message('note_on', channel=1, note=43, velocity=94, time=7),
    Message('control_change', channel=1, control=64, value=0, time=9),
    Message('control_change', channel=1, control=64, value=5, time=9),
    Message('control_change', channel=1, control=64, value=32, time=16),
    Message('control_change', channel=1, control=64, value=75, time=14),
    Message('control_change', channel=1, control=64, value=112, time=12),
    Message('control_change', channel=1, control=64, value=127, time=14),
    Message('note_on', channel=1, note=50, velocity=94, time=166),
    Message('note_on', channel=1, note=55, velocity=79, time=240),
    Message('note_on', channel=1, note=59, velocity=105, time=240),
    Message('note_on', channel=1, note=50, velocity=0, time=240),
    Message('note_on', channel=1, note=55, velocity=0, time=240),
    Message('note_on', channel=1, note=50, velocity=89, time=0),
    Message('note_on', channel=1, note=55, velocity=87, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=120),
    Message('note_on', channel=1, note=43, velocity=0, time=120),
    Message('note_on', channel=1, note=59, velocity=94, time=0),
    Message('note_on', channel=1, note=50, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=123, time=14),
    Message('control_change', channel=1, control=64, value=102, time=14),
    Message('control_change', channel=1, control=64, value=62, time=13),
    Message('note_on', channel=1, note=59, velocity=0, time=15),
    Message('control_change', channel=1, control=64, value=19, time=1),
    Message('control_change', channel=1, control=64, value=0, time=11),
    Message('note_on', channel=1, note=55, velocity=0, time=20),
    Message('note_on', channel=1, note=45, velocity=98, time=32),
    Message('control_change', channel=1, control=64, value=9, time=2),
    Message('control_change', channel=1, control=64, value=39, time=16),
    Message('control_change', channel=1, control=64, value=78, time=14),
    Message('control_change', channel=1, control=64, value=111, time=15),
    Message('control_change', channel=1, control=64, value=126, time=13),
    Message('control_change', channel=1, control=64, value=127, time=14),
    Message('note_on', channel=1, note=52, velocity=91, time=166),
    Message('note_on', channel=1, note=57, velocity=96, time=240),
    Message('note_on', channel=1, note=61, velocity=100, time=240),
    Message('note_on', channel=1, note=52, velocity=0, time=360),
    Message('note_on', channel=1, note=57, velocity=0, time=120),
    Message('note_on', channel=1, note=52, velocity=94, time=0),
    Message('note_on', channel=1, note=57, velocity=91, time=240),
    Message('note_on', channel=1, note=61, velocity=0, time=120),
    Message('note_on', channel=1, note=45, velocity=0, time=120),
    Message('note_on', channel=1, note=52, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=123, time=17),
    Message('control_change', channel=1, control=64, value=107, time=12),
    Message('control_change', channel=1, control=64, value=72, time=14),
    Message('control_change', channel=1, control=64, value=27, time=14),
    Message('note_on', channel=1, note=57, velocity=0, time=15),
    Message('control_change', channel=1, control=64, value=2, time=0),
    Message('control_change', channel=1, control=64, value=0, time=14),
